LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 8.65942e-07 ++++++++++++++++++++++++++++++++++++++to 8.66067e-07
Heightened Def Con from 8.66067e-07 ++++++++++++++++++++++++++++++++++++++to 8.66192e-07
Heightened Def Con from 8.66192e-07 ++++++++++++++++++++++++++++++++++++++to 8.66317e-07
Heightened Def Con from 8.66317e-07 +++++++++++++++++++++++++++++++++++++to 8.66317e-07
Heightened Def Con from 8.66317e-07 ++++++++++++++++++++++++++++++++++++++to 8.66442e-07
Heightened Def Con from 8.66442e-07 ++++++++++++++++++++++++++++++++++++++to 8.66567e-07
Heightened Def Con from 8.66567e-07 ++++++++++++++++++++++++++++++++++++++to 8.66692e-07
Heightened Def Con from 8.66692e-07 +++++++++++++++++++++++++++++++++++++to 8.66692e-07
Heightened Def Con from 8.66692e-07 ++++++++++++++++++++++++++++++++++++++to 8.66817e-07
Heightened Def Con from 8.66817e-07 ++++++++++++++++++++++++++++++++++++++to 8.66942e-07
Heightened Def Con from 8.66942e-07 ++++++++++++++++++++++++++++++++++++++to 8.67067e-07
Heightened Def Con from 8.67067e-07 ++++++++++++++++++++++++++++++++++++++to 8.67192e-07
Heightened Def Con from 8.67192e-07 ++++++++++++++++++++++++++++++++++++++to 8.67317e-07
Heightened Def Con from 8.67317e-07 ++++++++++++++++++++++++++++++++++++++to 8.67442e-07
Heightened Def Con from 8.67442e-07 ++++++++++++++++++++++++++++++++++++++to 8.67567e-07
Heightened Def Con from 8.67567e-07 ++++++++++++++++++++++++++++++++++++++to 8.67692e-07
Heightened Def Con from 8.67692e-07 ++++++++++++++++++++++++++++++++++++++to 8.67817e-07
Heightened Def Con from 8.67817e-07 ++++++++++++++++++++++++++++++++++++++to 8.67942e-07
Heightened Def Con from 8.67942e-07 ++++++++++++++++++++++++++++++++++++++to 8.68067e-07
Heightened Def Con from 8.68067e-07 ++++++++++++++++++++++++++++++++++++++to 8.68192e-07
Heightened Def Con from 8.68192e-07 ++++++++++++++++++++++++++++++++++++++to 8.68317e-07
Heightened Def Con from 8.68317e-07 ++++++++++++++++++++++++++++++++++++++to 8.68442e-07
Heightened Def Con from 8.68442e-07 ++++++++++++++++++++++++++++++++++++++to 8.68567e-07
Heightened Def Con from 8.68567e-07 ++++++++++++++++++++++++++++++++++++++to 8.68692e-07
Heightened Def Con from 8.68692e-07 ++++++++++++++++++++++++++++++++++++++to 8.68817e-07
Heightened Def Con from 8.68817e-07 ++++++++++++++++++++++++++++++++++++++to 8.68942e-07
Heightened Def Con from 8.68942e-07 ++++++++++++++++++++++++++++++++++++++to 8.69067e-07
Heightened Def Con from 8.69067e-07 ++++++++++++++++++++++++++++++++++++++to 8.69192e-07
Heightened Def Con from 8.69192e-07 ++++++++++++++++++++++++++++++++++++++to 8.69317e-07
Heightened Def Con from 8.69317e-07 ++++++++++++++++++++++++++++++++++++++to 8.69442e-07
Heightened Def Con from 8.69442e-07 ++++++++++++++++++++++++++++++++++++++to 8.69567e-07
Heightened Def Con from 8.69567e-07 ++++++++++++++++++++++++++++++++++++++to 8.69692e-07
Heightened Def Con from 8.69692e-07 ++++++++++++++++++++++++++++++++++++++to 8.69817e-07
Heightened Def Con from 8.69817e-07 ++++++++++++++++++++++++++++++++++++++to 8.69942e-07
Heightened Def Con from 8.69942e-07 ++++++++++++++++++++++++++++++++++++++to 8.70067e-07
Heightened Def Con from 8.70067e-07 ++++++++++++++++++++++++++++++++++++++to 8.70192e-07
Heightened Def Con from 8.70192e-07 ++++++++++++++++++++++++++++++++++++++to 8.70317e-07
Heightened Def Con from 8.70317e-07 ++++++++++++++++++++++++++++++++++++++to 8.70442e-07
Heightened Def Con from 8.70442e-07 ++++++++++++++++++++++++++++++++++++++to 8.70567e-07
Heightened Def Con from 8.70567e-07 ++++++++++++++++++++++++++++++++++++++to 8.70692e-07
Heightened Def Con from 8.70692e-07 ++++++++++++++++++++++++++++++++++++++to 8.70817e-07
Heightened Def Con from 8.70817e-07 ++++++++++++++++++++++++++++++++++++++to 8.70942e-07
Heightened Def Con from 8.70942e-07 ++++++++++++++++++++++++++++++++++++++to 8.71067e-07
Heightened Def Con from 8.71067e-07 ++++++++++++++++++++++++++++++++++++++to 8.71192e-07
Heightened Def Con from 8.71192e-07 ++++++++++++++++++++++++++++++++++++++to 8.71317e-07
Heightened Def Con from 8.71317e-07 ++++++++++++++++++++++++++++++++++++++to 8.71442e-07
Heightened Def Con from 8.71442e-07 +++++++++++++++++++++++++++++++++++++to 8.71442e-07
Heightened Def Con from 8.71442e-07 ++++++++++++++++++++++++++++++++++++++to 8.71567e-07
Heightened Def Con from 8.71567e-07 ++++++++++++++++++++++++++++++++++++++to 8.71692e-07
Heightened Def Con from 8.71692e-07 ++++++++++++++++++++++++++++++++++++++to 8.71817e-07
Heightened Def Con from 8.71817e-07 ++++++++++++++++++++++++++++++++++++++to 8.71942e-07
Heightened Def Con from 8.71942e-07 ++++++++++++++++++++++++++++++++++++++to 8.72067e-07
Heightened Def Con from 8.72067e-07 ++++++++++++++++++++++++++++++++++++++to 8.72192e-07
Heightened Def Con from 8.72192e-07 ++++++++++++++++++++++++++++++++++++++to 8.72317e-07
Heightened Def Con from 8.72317e-07 ++++++++++++++++++++++++++++++++++++++to 8.72442e-07
Heightened Def Con from 8.72442e-07 +++++++++++++++++++++++++++++++++++++to 8.72442e-07
Heightened Def Con from 8.72442e-07 ++++++++++++++++++++++++++++++++++++++to 8.72567e-07
Heightened Def Con from 8.72567e-07 ++++++++++++++++++++++++++++++++++++++to 8.72692e-07
Heightened Def Con from 8.72692e-07 ++++++++++++++++++++++++++++++++++++++to 8.72817e-07
Heightened Def Con from 8.72817e-07 ++++++++++++++++++++++++++++++++++++++to 8.72942e-07
Heightened Def Con from 8.72942e-07 ++++++++++++++++++++++++++++++++++++++to 8.73067e-07
Heightened Def Con from 8.73067e-07 ++++++++++++++++++++++++++++++++++++++to 8.73192e-07
Heightened Def Con from 8.73192e-07 ++++++++++++++++++++++++++++++++++++++to 8.73317e-07
Heightened Def Con from 8.73317e-07 ++++++++++++++++++++++++++++++++++++++to 8.73442e-07
Heightened Def Con from 8.73442e-07 ++++++++++++++++++++++++++++++++++++++to 8.73567e-07
Heightened Def Con from 8.73567e-07 ++++++++++++++++++++++++++++++++++++++to 8.73692e-07
Heightened Def Con from 8.73692e-07 ++++++++++++++++++++++++++++++++++++++to 8.73817e-07
Heightened Def Con from 8.73817e-07 ++++++++++++++++++++++++++++++++++++++to 8.73942e-07
Heightened Def Con from 8.73942e-07 ++++++++++++++++++++++++++++++++++++++to 8.74067e-07
Heightened Def Con from 8.74067e-07 ++++++++++++++++++++++++++++++++++++++to 8.74192e-07
Heightened Def Con from 8.74192e-07 ++++++++++++++++++++++++++++++++++++++to 8.74317e-07
Heightened Def Con from 8.74317e-07 ++++++++++++++++++++++++++++++++++++++to 8.74442e-07
Heightened Def Con from 8.74442e-07 ++++++++++++++++++++++++++++++++++++++to 8.74567e-07
Heightened Def Con from 8.74567e-07 ++++++++++++++++++++++++++++++++++++++to 8.74692e-07
Heightened Def Con from 8.74692e-07 ++++++++++++++++++++++++++++++++++++++to 8.74817e-07
Heightened Def Con from 8.74817e-07 ++++++++++++++++++++++++++++++++++++++to 8.74942e-07
Heightened Def Con from 8.74942e-07 ++++++++++++++++++++++++++++++++++++++to 8.75067e-07
Heightened Def Con from 8.75067e-07 ++++++++++++++++++++++++++++++++++++++to 8.75192e-07
Heightened Def Con from 8.75192e-07 ++++++++++++++++++++++++++++++++++++++to 8.75317e-07
Heightened Def Con from 8.75317e-07 ++++++++++++++++++++++++++++++++++++++to 8.75442e-07
Heightened Def Con from 8.75442e-07 ++++++++++++++++++++++++++++++++++++++to 8.75567e-07
Heightened Def Con from 8.75567e-07 ++++++++++++++++++++++++++++++++++++++to 8.75692e-07
Heightened Def Con from 8.75692e-07 ++++++++++++++++++++++++++++++++++++++to 8.75817e-07
Heightened Def Con from 8.75817e-07 ++++++++++++++++++++++++++++++++++++++to 8.75942e-07
Heightened Def Con from 8.75942e-07 ++++++++++++++++++++++++++++++++++++++to 8.76067e-07
Heightened Def Con from 8.76067e-07 ++++++++++++++++++++++++++++++++++++++to 8.76192e-07
Heightened Def Con from 8.76192e-07 ++++++++++++++++++++++++++++++++++++++to 8.76317e-07
Heightened Def Con from 8.76317e-07 ++++++++++++++++++++++++++++++++++++++to 8.76442e-07
Heightened Def Con from 8.76442e-07 ++++++++++++++++++++++++++++++++++++++to 8.76567e-07
Heightened Def Con from 8.76567e-07 ++++++++++++++++++++++++++++++++++++++to 8.76692e-07
Heightened Def Con from 8.76692e-07 ++++++++++++++++++++++++++++++++++++++to 8.76817e-07
Heightened Def Con from 8.76817e-07 ++++++++++++++++++++++++++++++++++++++to 8.76942e-07
Heightened Def Con from 8.76942e-07 ++++++++++++++++++++++++++++++++++++++to 8.77067e-07
Heightened Def Con from 8.77067e-07 ++++++++++++++++++++++++++++++++++++++to 8.77192e-07
Heightened Def Con from 8.77192e-07 ++++++++++++++++++++++++++++++++++++++to 8.77317e-07
Heightened Def Con from 8.77317e-07 ++++++++++++++++++++++++++++++++++++++to 8.77442e-07
Heightened Def Con from 8.77442e-07 ++++++++++++++++++++++++++++++++++++++to 8.77567e-07
Heightened Def Con from 8.77567e-07 ++++++++++++++++++++++++++++++++++++++to 8.77692e-07
Heightened Def Con from 8.77692e-07 ++++++++++++++++++++++++++++++++++++++to 8.77817e-07
Heightened Def Con from 8.77817e-07 ++++++++++++++++++++++++++++++++++++++to 8.77942e-07
Heightened Def Con from 8.77942e-07 ++++++++++++++++++++++++++++++++++++++to 8.78067e-07
Heightened Def Con from 8.78067e-07 ++++++++++++++++++++++++++++++++++++++to 8.78192e-07
Heightened Def Con from 8.78192e-07 ++++++++++++++++++++++++++++++++++++++to 8.78317e-07
Heightened Def Con from 8.78317e-07 +++++++++++++++++++++++++++++++++++++to 8.78317e-07
Heightened Def Con from 8.78317e-07 ++++++++++++++++++++++++++++++++++++++to 8.78442e-07
Heightened Def Con from 8.78442e-07 ++++++++++++++++++++++++++++++++++++to 8.78442e-07
Heightened Def Con from 8.78442e-07 ++++++++++++++++++++++++++++++++++++++to 8.78567e-07
Heightened Def Con from 8.78567e-07 ++++++++++++++++++++++++++++++++++++++to 8.78692e-07
Heightened Def Con from 8.78692e-07 ++++++++++++++++++++++++++++++++++++++to 8.78817e-07
Heightened Def Con from 8.78817e-07 ++++++++++++++++++++++++++++++++++++++to 8.78942e-07
Heightened Def Con from 8.78942e-07 ++++++++++++++++++++++++++++++++++++++to 8.79067e-07
Heightened Def Con from 8.79067e-07 ++++++++++++++++++++++++++++++++++++++to 8.79192e-07
Heightened Def Con from 8.79192e-07 ++++++++++++++++++++++++++++++++++++++to 8.79317e-07
Heightened Def Con from 8.79317e-07 ++++++++++++++++++++++++++++++++++++++to 8.79442e-07
Heightened Def Con from 8.79442e-07 ++++++++++++++++++++++++++++++++++++++to 8.79567e-07
Heightened Def Con from 8.79567e-07 ++++++++++++++++++++++++++++++++++++++to 8.79692e-07
Heightened Def Con from 8.79692e-07 ++++++++++++++++++++++++++++++++++++++to 8.79817e-07
Heightened Def Con from 8.79817e-07 ++++++++++++++++++++++++++++++++++++++to 8.79942e-07
Heightened Def Con from 8.79942e-07 ++++++++++++++++++++++++++++++++++++++to 8.80067e-07
Heightened Def Con from 8.80067e-07 ++++++++++++++++++++++++++++++++++++++to 8.80192e-07
Heightened Def Con from 8.80192e-07 ++++++++++++++++++++++++++++++++++++++to 8.80317e-07
Heightened Def Con from 8.80317e-07 ++++++++++++++++++++++++++++++++++++++to 8.80442e-07
Heightened Def Con from 8.80442e-07 ++++++++++++++++++++++++++++++++++++++to 8.80567e-07
Heightened Def Con from 8.80567e-07 ++++++++++++++++++++++++++++++++++++++to 8.80692e-07
Heightened Def Con from 8.80692e-07 ++++++++++++++++++++++++++++++++++++++to 8.80817e-07
Heightened Def Con from 8.80817e-07 ++++++++++++++++++++++++++++++++++++++to 8.80942e-07
Heightened Def Con from 8.80942e-07 ++++++++++++++++++++++++++++++++++++++to 8.81067e-07
Heightened Def Con from 8.81067e-07 ++++++++++++++++++++++++++++++++++++++to 8.81192e-07
Heightened Def Con from 8.81192e-07 ++++++++++++++++++++++++++++++++++++++to 8.81317e-07
Heightened Def Con from 8.81317e-07 ++++++++++++++++++++++++++++++++++++++to 8.81442e-07
Heightened Def Con from 8.81442e-07 ++++++++++++++++++++++++++++++++++++++to 8.81567e-07
Heightened Def Con from 8.81567e-07 ++++++++++++++++++++++++++++++++++++++to 8.81692e-07
Heightened Def Con from 8.81692e-07 ++++++++++++++++++++++++++++++++++++++to 8.81817e-07
Heightened Def Con from 8.81817e-07 ++++++++++++++++++++++++++++++++++++++to 8.81942e-07
Heightened Def Con from 8.81942e-07 ++++++++++++++++++++++++++++++++++++++to 8.82067e-07
Heightened Def Con from 8.82067e-07 ++++++++++++++++++++++++++++++++++++++to 8.82192e-07
Heightened Def Con from 8.82192e-07 ++++++++++++++++++++++++++++++++++++++to 8.82317e-07
Heightened Def Con from 8.82317e-07 ++++++++++++++++++++++++++++++++++++++to 8.82442e-07
Heightened Def Con from 8.82442e-07 ++++++++++++++++++++++++++++++++++++++to 8.82567e-07
Heightened Def Con from 8.82567e-07 ++++++++++++++++++++++++++++++++++++++to 8.82692e-07
Heightened Def Con from 8.82692e-07 ++++++++++++++++++++++++++++++++++++++to 8.82817e-07
Heightened Def Con from 8.82817e-07 ++++++++++++++++++++++++++++++++++++++to 8.82942e-07
Heightened Def Con from 8.82942e-07 ++++++++++++++++++++++++++++++++++++++to 8.83067e-07
Heightened Def Con from 8.83067e-07 ++++++++++++++++++++++++++++++++++++++to 8.83192e-07
Heightened Def Con from 8.83192e-07 ++++++++++++++++++++++++++++++++++++++to 8.83317e-07
Heightened Def Con from 8.83317e-07 ++++++++++++++++++++++++++++++++++++++to 8.83442e-07
Heightened Def Con from 8.83442e-07 ++++++++++++++++++++++++++++++++++++++to 8.83567e-07
Heightened Def Con from 8.83567e-07 ++++++++++++++++++++++++++++++++++++++to 8.83692e-07
Heightened Def Con from 8.83692e-07 ++++++++++++++++++++++++++++++++++++++to 8.83817e-07
Heightened Def Con from 8.83817e-07 ++++++++++++++++++++++++++++++++++++++to 8.83942e-07
Heightened Def Con from 8.83942e-07 ++++++++++++++++++++++++++++++++++++++to 8.84067e-07
Heightened Def Con from 8.84067e-07 ++++++++++++++++++++++++++++++++++++++to 8.84192e-07
Heightened Def Con from 8.84192e-07 ++++++++++++++++++++++++++++++++++++++to 8.84317e-07
Heightened Def Con from 8.84317e-07 ++++++++++++++++++++++++++++++++++++++to 8.84442e-07
Heightened Def Con from 8.84442e-07 ++++++++++++++++++++++++++++++++++++++to 8.84567e-07
Heightened Def Con from 8.84567e-07 ++++++++++++++++++++++++++++++++++++++to 8.84692e-07
Heightened Def Con from 8.84692e-07 ++++++++++++++++++++++++++++++++++++++to 8.84817e-07
Heightened Def Con from 8.84817e-07 ++++++++++++++++++++++++++++++++++++++to 8.84942e-07
Heightened Def Con from 8.84942e-07 ++++++++++++++++++++++++++++++++++++++to 8.85067e-07
Heightened Def Con from 8.85067e-07 ++++++++++++++++++++++++++++++++++++++to 8.85192e-07
Heightened Def Con from 8.85192e-07 ++++++++++++++++++++++++++++++++++++++to 8.85317e-07
Heightened Def Con from 8.85317e-07 ++++++++++++++++++++++++++++++++++++++to 8.85442e-07
Heightened Def Con from 8.85442e-07 +++++++++++++++++++++++++++++++++++++to 8.85442e-07
Heightened Def Con from 8.85442e-07 ++++++++++++++++++++++++++++++++++++++to 8.85567e-07
Heightened Def Con from 8.85567e-07 ++++++++++++++++++++++++++++++++++++++to 8.85692e-07
Heightened Def Con from 8.85692e-07 ++++++++++++++++++++++++++++++++++++++to 8.85817e-07
Heightened Def Con from 8.85817e-07 ++++++++++++++++++++++++++++++++++++++to 8.85942e-07
Heightened Def Con from 8.85942e-07 ++++++++++++++++++++++++++++++++++++++to 8.86067e-07
Heightened Def Con from 8.86067e-07 ++++++++++++++++++++++++++++++++++++++to 8.86192e-07
Heightened Def Con from 8.86192e-07 ++++++++++++++++++++++++++++++++++++++to 8.86317e-07
Heightened Def Con from 8.86317e-07 ++++++++++++++++++++++++++++++++++++++to 8.86442e-07
Heightened Def Con from 8.86442e-07 ++++++++++++++++++++++++++++++++++++++to 8.86567e-07
Heightened Def Con from 8.86567e-07 ++++++++++++++++++++++++++++++++++++++to 8.86692e-07
Heightened Def Con from 8.86692e-07 ++++++++++++++++++++++++++++++++++++++to 8.86817e-07
Heightened Def Con from 8.86817e-07 ++++++++++++++++++++++++++++++++++++++to 8.86942e-07
Heightened Def Con from 8.86942e-07 ++++++++++++++++++++++++++++++++++++++to 8.87067e-07
Heightened Def Con from 8.87067e-07 ++++++++++++++++++++++++++++++++++++++to 8.87192e-07
Heightened Def Con from 8.87192e-07 ++++++++++++++++++++++++++++++++++++++to 8.87317e-07
Heightened Def Con from 8.87317e-07 ++++++++++++++++++++++++++++++++++++++to 8.87442e-07
Heightened Def Con from 8.87442e-07 ++++++++++++++++++++++++++++++++++++++to 8.87567e-07
Heightened Def Con from 8.87567e-07 ++++++++++++++++++++++++++++++++++++++to 8.87692e-07
Heightened Def Con from 8.87692e-07 ++++++++++++++++++++++++++++++++++++++to 8.87817e-07
Heightened Def Con from 8.87817e-07 ++++++++++++++++++++++++++++++++++++++to 8.87942e-07
Heightened Def Con from 8.87942e-07 ++++++++++++++++++++++++++++++++++++++to 8.88067e-07
Heightened Def Con from 8.88067e-07 ++++++++++++++++++++++++++++++++++++++to 8.88192e-07
Heightened Def Con from 8.88192e-07 ++++++++++++++++++++++++++++++++++++++to 8.88317e-07
Heightened Def Con from 8.88317e-07 ++++++++++++++++++++++++++++++++++++++to 8.88442e-07
Heightened Def Con from 8.88442e-07 ++++++++++++++++++++++++++++++++++++++to 8.88567e-07
Heightened Def Con from 8.88567e-07 ++++++++++++++++++++++++++++++++++++++to 8.88692e-07
Heightened Def Con from 8.88692e-07 ++++++++++++++++++++++++++++++++++++++to 8.88817e-07
Heightened Def Con from 8.88817e-07 ++++++++++++++++++++++++++++++++++++++to 8.88942e-07
Heightened Def Con from 8.88942e-07 +++++++++++++++++++++++++++++++++++++to 8.88942e-07
Heightened Def Con from 8.88942e-07 ++++++++++++++++++++++++++++++++++++++to 8.89067e-07
Heightened Def Con from 8.89067e-07 ++++++++++++++++++++++++++++++++++++++to 8.89192e-07
Heightened Def Con from 8.89192e-07 ++++++++++++++++++++++++++++++++++++++to 8.89317e-07
Heightened Def Con from 8.89317e-07 ++++++++++++++++++++++++++++++++++++++to 8.89442e-07
Heightened Def Con from 8.89442e-07 ++++++++++++++++++++++++++++++++++++++to 8.89567e-07
Heightened Def Con from 8.89567e-07 ++++++++++++++++++++++++++++++++++++++to 8.89692e-07
Heightened Def Con from 8.89692e-07 ++++++++++++++++++++++++++++++++++++++to 8.89817e-07
Heightened Def Con from 8.89817e-07 ++++++++++++++++++++++++++++++++++++++to 8.89942e-07
Heightened Def Con from 8.89942e-07 ++++++++++++++++++++++++++++++++++++++to 8.90067e-07
Heightened Def Con from 8.90067e-07 ++++++++++++++++++++++++++++++++++++++to 8.90192e-07
Heightened Def Con from 8.90192e-07 ++++++++++++++++++++++++++++++++++++++to 8.90317e-07
Heightened Def Con from 8.90317e-07 ++++++++++++++++++++++++++++++++++++++to 8.90442e-07
Heightened Def Con from 8.90442e-07 ++++++++++++++++++++++++++++++++++++++to 8.90567e-07
Heightened Def Con from 8.90567e-07 ++++++++++++++++++++++++++++++++++++++to 8.90692e-07
Heightened Def Con from 8.90692e-07 ++++++++++++++++++++++++++++++++++++++to 8.90817e-07
Heightened Def Con from 8.90817e-07 ++++++++++++++++++++++++++++++++++++++to 8.90942e-07
Heightened Def Con from 8.90942e-07 ++++++++++++++++++++++++++++++++++++++to 8.91067e-07
Heightened Def Con from 8.91067e-07 ++++++++++++++++++++++++++++++++++++++to 8.91192e-07
Heightened Def Con from 8.91192e-07 +++++++++++++++++++++++++++++++++++++to 8.91192e-07
Heightened Def Con from 8.91192e-07 +++++++++++++++++++++++++++++++++++++to 8.91192e-07
Heightened Def Con from 8.91192e-07 ++++++++++++++++++++++++++++++++++++++to 8.91317e-07
Heightened Def Con from 8.91317e-07 ++++++++++++++++++++++++++++++++++++++to 8.91442e-07
Heightened Def Con from 8.91442e-07 ++++++++++++++++++++++++++++++++++++++to 8.91567e-07
Heightened Def Con from 8.91567e-07 ++++++++++++++++++++++++++++++++++++++to 8.91692e-07
Heightened Def Con from 8.91692e-07 ++++++++++++++++++++++++++++++++++++++to 8.91817e-07
Heightened Def Con from 8.91817e-07 ++++++++++++++++++++++++++++++++++++++to 8.91942e-07
Heightened Def Con from 8.91942e-07 ++++++++++++++++++++++++++++++++++++++to 8.92067e-07
Heightened Def Con from 8.92067e-07 ++++++++++++++++++++++++++++++++++++++to 8.92192e-07
Heightened Def Con from 8.92192e-07 +++++++++++++++++++++++++++++++++++++to 8.92192e-07
Heightened Def Con from 8.92192e-07 ++++++++++++++++++++++++++++++++++++++to 8.92317e-07
Heightened Def Con from 8.92317e-07 ++++++++++++++++++++++++++++++++++++++to 8.92442e-07
Heightened Def Con from 8.92442e-07 ++++++++++++++++++++++++++++++++++++++to 8.92567e-07
Heightened Def Con from 8.92567e-07 ++++++++++++++++++++++++++++++++++++++to 8.92692e-07
Heightened Def Con from 8.92692e-07 ++++++++++++++++++++++++++++++++++++++to 8.92817e-07
Heightened Def Con from 8.92817e-07 ++++++++++++++++++++++++++++++++++++++to 8.92942e-07
Heightened Def Con from 8.92942e-07 ++++++++++++++++++++++++++++++++++++++to 8.93067e-07
Heightened Def Con from 8.93067e-07 ++++++++++++++++++++++++++++++++++++++to 8.93192e-07
Heightened Def Con from 8.93192e-07 ++++++++++++++++++++++++++++++++++++++to 8.93317e-07
Heightened Def Con from 8.93317e-07 ++++++++++++++++++++++++++++++++++++++to 8.93442e-07
Heightened Def Con from 8.93442e-07 ++++++++++++++++++++++++++++++++++++++to 8.93567e-07
Heightened Def Con from 8.93567e-07 ++++++++++++++++++++++++++++++++++++++to 8.93692e-07
Heightened Def Con from 8.93692e-07 ++++++++++++++++++++++++++++++++++++++to 8.93817e-07
Heightened Def Con from 8.93817e-07 ++++++++++++++++++++++++++++++++++++++to 8.93942e-07
Heightened Def Con from 8.93942e-07 ++++++++++++++++++++++++++++++++++++++to 8.94067e-07
Heightened Def Con from 8.94067e-07 ++++++++++++++++++++++++++++++++++++++to 8.94192e-07
Heightened Def Con from 8.94192e-07 ++++++++++++++++++++++++++++++++++++++to 8.94317e-07
Heightened Def Con from 8.94317e-07 ++++++++++++++++++++++++++++++++++++++to 8.94442e-07
Heightened Def Con from 8.94442e-07 ++++++++++++++++++++++++++++++++++++++to 8.94567e-07
Heightened Def Con from 8.94567e-07 ++++++++++++++++++++++++++++++++++++++to 8.94692e-07
Heightened Def Con from 8.94692e-07 ++++++++++++++++++++++++++++++++++++++to 8.94817e-07
Heightened Def Con from 8.94817e-07 ++++++++++++++++++++++++++++++++++++++to 8.94942e-07
Heightened Def Con from 8.94942e-07 ++++++++++++++++++++++++++++++++++++++to 8.95067e-07
Heightened Def Con from 8.95067e-07 ++++++++++++++++++++++++++++++++++++++to 8.95192e-07
Heightened Def Con from 8.95192e-07 +++++++++++++++++++++++++++++++++++++to 8.95192e-07
Heightened Def Con from 8.95192e-07 ++++++++++++++++++++++++++++++++++++++to 8.95317e-07
Heightened Def Con from 8.95317e-07 ++++++++++++++++++++++++++++++++++++++to 8.95442e-07
Heightened Def Con from 8.95442e-07 ++++++++++++++++++++++++++++++++++++++to 8.95567e-07
Heightened Def Con from 8.95567e-07 ++++++++++++++++++++++++++++++++++++++to 8.95692e-07
Heightened Def Con from 8.95692e-07 ++++++++++++++++++++++++++++++++++++++to 8.95817e-07
Heightened Def Con from 8.95817e-07 ++++++++++++++++++++++++++++++++++++++to 8.95942e-07
Heightened Def Con from 8.95942e-07 ++++++++++++++++++++++++++++++++++++++to 8.96067e-07
Heightened Def Con from 8.96067e-07 ++++++++++++++++++++++++++++++++++++++to 8.96192e-07
Heightened Def Con from 8.96192e-07 ++++++++++++++++++++++++++++++++++++++to 8.96317e-07
Heightened Def Con from 8.96317e-07 ++++++++++++++++++++++++++++++++++++++to 8.96442e-07
Heightened Def Con from 8.96442e-07 ++++++++++++++++++++++++++++++++++++++to 8.96567e-07
Heightened Def Con from 8.96567e-07 ++++++++++++++++++++++++++++++++++++++to 8.96692e-07
Heightened Def Con from 8.96692e-07 ++++++++++++++++++++++++++++++++++++++to 8.96817e-07
Heightened Def Con from 8.96817e-07 ++++++++++++++++++++++++++++++++++++++to 8.96942e-07
Heightened Def Con from 8.96942e-07 ++++++++++++++++++++++++++++++++++++++to 8.97067e-07
Heightened Def Con from 8.97067e-07 ++++++++++++++++++++++++++++++++++++++to 8.97192e-07
Heightened Def Con from 8.97192e-07 ++++++++++++++++++++++++++++++++++++++to 8.97317e-07
Heightened Def Con from 8.97317e-07 ++++++++++++++++++++++++++++++++++++++to 8.97442e-07
Heightened Def Con from 8.97442e-07 ++++++++++++++++++++++++++++++++++++++to 8.97567e-07
Heightened Def Con from 8.97567e-07 ++++++++++++++++++++++++++++++++++++++to 8.97692e-07
Heightened Def Con from 8.97692e-07 ++++++++++++++++++++++++++++++++++++++to 8.97817e-07
Heightened Def Con from 8.97817e-07 ++++++++++++++++++++++++++++++++++++++to 8.97942e-07
Heightened Def Con from 8.97942e-07 ++++++++++++++++++++++++++++++++++++++to 8.98067e-07
Heightened Def Con from 8.98067e-07 ++++++++++++++++++++++++++++++++++++++to 8.98192e-07
Heightened Def Con from 8.98192e-07 ++++++++++++++++++++++++++++++++++++++to 8.98317e-07
Heightened Def Con from 8.98317e-07 ++++++++++++++++++++++++++++++++++++++to 8.98442e-07
Heightened Def Con from 8.98442e-07 ++++++++++++++++++++++++++++++++++++++to 8.98567e-07
Heightened Def Con from 8.98567e-07 ++++++++++++++++++++++++++++++++++++++to 8.98692e-07
Heightened Def Con from 8.98692e-07 ++++++++++++++++++++++++++++++++++++++to 8.98817e-07
Heightened Def Con from 8.98817e-07 ++++++++++++++++++++++++++++++++++++++to 8.98942e-07
Heightened Def Con from 8.98942e-07 +++++++++++++++++++++++++++++++++++++to 8.98942e-07
Heightened Def Con from 8.98942e-07 +++++++++++++++++++++++++++++++++++++to 8.98942e-07
Heightened Def Con from 8.98942e-07 ++++++++++++++++++++++++++++++++++++++to 8.99067e-07
Heightened Def Con from 8.99067e-07 ++++++++++++++++++++++++++++++++++++++to 8.99192e-07
Heightened Def Con from 8.99192e-07 ++++++++++++++++++++++++++++++++++++++to 8.99317e-07
Heightened Def Con from 8.99317e-07 ++++++++++++++++++++++++++++++++++++++to 8.99442e-07
Heightened Def Con from 8.99442e-07 ++++++++++++++++++++++++++++++++++++++to 8.99567e-07
Heightened Def Con from 8.99567e-07 +++++++++++++++++++++++++++++++++++++to 8.99567e-07
Heightened Def Con from 8.99567e-07 ++++++++++++++++++++++++++++++++++++++to 8.99692e-07
Heightened Def Con from 8.99692e-07 ++++++++++++++++++++++++++++++++++++++to 8.99817e-07
Heightened Def Con from 8.99817e-07 ++++++++++++++++++++++++++++++++++++++to 8.99942e-07
Heightened Def Con from 8.99942e-07 ++++++++++++++++++++++++++++++++++++++to 9.00067e-07
